<!DOCTYPE HTML>
<html>

<head>
  <meta charset="utf-8">
  <title>inception_4a_3x3_bn2_m.csv</title>
  <meta name="viewport" content="width=device-width, initial-scale=1.0">
</head>

<body>
  <style type="text/css">
    html, body, #container {
      height: 100%;
    }
    body, #container {
      overflow: hidden;
      margin: 0;
    }
    #iframe {
      width: 100%;
      height: 100%;
      border: none;
    }
  </style>
  <div id="container">
    <iframe id="iframe" sandbox="allow-scripts" src="/user/dobztbsgorzzakfocjenrw/files/week4/Face Recognition/weights/inception_4a_3x3_bn2_m.csv"></iframe>
  </div>
</body>

</html>